x1,x2,x3,x4,x5,Y
-0.6636028687754285,0.650097000301769,-0.7533531190679,-0.6327013754024127,-0.8290719374588706,0.0
-0.2465365205771275,-0.17342529042850763,-0.008375878020545846,-0.5193239257574003,-0.7700392421930089,0.0
0.05066312756354052,0.500530228036846,0.16736365875314974,0.9627177024827704,-0.03219335275876101,0.0
0.8816213919721911,-0.954799362299527,0.2011506561024463,0.40052173908012056,-0.5361466172547054,0.0
0.9378290761289325,0.8771490771423474,-0.3073738698044116,-0.9944876047546551,0.6598322494465492,0.0
-0.3883863473749751,0.5821734054227377,0.07765268351330312,0.009968476607456589,-0.4917437346428155,0.0
-0.5949338863324063,0.8288570374632833,0.13083042776216747,0.7206329655124655,-0.009273767698728896,0.0
-0.017300638277200964,0.38527464051086624,-0.5972595175074704,-0.7362657684662623,-0.5217108960868722,0.0
-0.09431868535611732,0.0804222577329341,-0.8346565986888989,0.9113180647673635,0.6138812473219348,0.0
-0.47882806791191834,-0.05950589768493075,-0.6197367533314202,0.4949215873796238,-0.8282326648633207,0.0
0.3125454458784436,0.43038545587735166,0.2267030896722515,-0.5677696402593195,-0.3938935462124826,0.0
-0.6387296105652462,-0.1617409346376657,-0.8939318134934449,0.1199955196614837,0.47729079770531135,0.0
0.13253301993004185,-0.11876909257264945,-0.37348936781420783,0.48481692116282726,0.4031225350809604,0.0
-0.48762621351142776,0.2187639462864528,-0.5897703149000434,-0.196828823008381,0.907408548555428,0.0
-0.47429534425907094,0.06491319408612384,-0.9922490056960712,0.704766022284198,0.3117004238164802,0.0
0.46810510799157146,-0.6088619202665764,0.02634793598689056,0.9512210684626552,-0.013565555028909992,0.0
-0.12476034385499912,-0.1104184844542746,0.13078386984832724,0.7172332167164164,-0.7419574180589144,0.0
0.738938299858934,0.6119979096315356,-0.651662948214313,0.9014749849987362,0.05480252708091027,0.0
-0.9683242716868288,-0.18244692680809949,0.14115220376833104,0.5491923536490817,-0.3783293038289046,0.0
-0.6518688907071155,-0.8608130413004573,-0.9291465385431548,-0.5468773782403304,0.001153465492963912,0.0
0.5542849655247277,-0.5199562602416881,0.15594888292962672,0.022903010471625906,-0.022697164027921657,0.0
0.2982911735571574,-0.3534377944523388,-0.9207624233564707,0.599797788868762,-0.6173088400509201,0.0
-0.21208054493184303,-0.5195961422375317,-0.4400668610255384,0.5263079129484622,0.15552156633848524,0.0
-0.6127317375069672,-0.36584029174293486,0.1639596337283713,0.12876435543539455,0.7500916368923918,0.0
0.13238766477342456,-0.4146116868373859,-0.2733198921149942,0.5186060742269396,-0.3926937193330049,0.0
0.2616118411699957,-0.43183093382969995,-0.6325283171687804,0.805522104435137,0.8016934788594048,0.0
-0.6887008169534548,0.8024143647389848,-0.06747113893068968,-0.9979069422863935,-0.4871173278187284,0.0
0.18025483888736105,0.08983870440915687,0.08704865530347328,0.5908434104864693,0.12424936450160118,0.0
-0.4853579152879972,0.15287046591072917,-0.6846548548394152,-0.5890805410102287,-0.8456225988356221,0.0
0.13913468359738523,-0.9506985583752097,-0.882944351507419,-0.1254302145481221,-0.2612349125895681,0.0
-0.4560378583460889,0.5871379272464783,-0.9684992829922496,-0.9561529487750446,0.19306486650768573,0.0
-0.29802212491118873,-0.7023764661211709,-0.31927923383810375,0.5222036770147189,-0.27080543024715964,0.0
0.45532202166663094,0.004473135302135667,-0.3426031558924041,0.39640054072584463,0.5082773156026834,0.0
0.14547221081012074,0.07569006049051863,-0.061284675489259754,0.9938542945745532,0.3490282807300251,0.0
-0.07349212685121342,0.6823426987404586,-0.06441820599446557,0.15955391139699504,0.40796100731718643,0.0
0.0882881439971348,0.16349628762284785,-0.34719379920148585,-0.25763906386099245,0.6494677238149509,0.0
0.7801266667350861,0.36719698310547355,-0.847127074089997,0.591390022151143,0.42142743518757886,0.0
-0.7255675202253611,-0.9135723977150849,-0.44373565020605876,0.6828998390014347,0.9591545196280629,0.0
-0.018445958455183487,-0.25471183066935454,-0.12005049539477686,-0.28994184846039817,-0.09614858625464517,0.0
0.22497821864817769,0.935184886595835,-0.5627891995940029,-0.12808413189208712,-0.9522408522154446,0.0
0.33924983176814427,-0.2511329176089818,0.23971911485215225,0.3527169761183899,-0.9376324075797395,0.0
0.15987893894252325,-0.3255935688129863,-0.6046181186357484,0.2766569683162936,-0.9135645782390387,0.0
-0.6768695232818993,0.3690690987160188,-0.6733477792968343,0.5381791556654578,-0.777639558155923,0.0
-0.9766454982505282,0.8798333886737026,-0.7486800542966958,0.9500541039940538,0.646186864097881,0.0
0.9044225542014224,-0.5876209757163948,0.21962393491535614,0.8387488470578637,-0.5294832482951775,0.0
-0.9235728693288243,0.5000707220275986,-0.4571966890570265,-0.12132546171554015,0.2839781374032275,0.0
0.31466863797817424,-0.35607503714896405,-0.6237852241664957,-0.5649399842947926,-0.6530598231964546,0.0
0.2602982408135004,-0.715222547940318,-0.44543201905844687,-0.7966371273152175,-0.6976382332297308,0.0
0.8680277624338517,-0.4296312295436935,-0.628692542337513,-0.3312853686388697,-0.8008311393490859,0.0
-0.5982154643657769,0.649428795981152,-0.5750364091190053,0.4652331653175339,-0.8640981635120957,0.0
-0.3878946983454654,0.3786488651988864,-0.8129207293606697,-0.4846296997977839,0.48030772518629994,0.0
-0.9933352589041129,0.8535655978483083,-0.2216775286872006,-0.7526640125474857,0.9322080488086506,0.0
