X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
0.8400508094191503,-0.5233485313205137,0.5381025135572688,0.4843807880855575,-0.6054067000597592,0.758028770675055,0.028833143792083238,-0.9965041005632878,0.5943826218659101,-0.9208520262956348,-8.130835041909442
-0.09842899718204379,-0.933456688243012,0.7802418445894905,0.5886913797737219,-0.8885311238266116,-0.5061549545813788,0.4100486175204907,-0.41687963236742376,-0.6452924893144389,-0.9773916597719265,-23.437327593031334
0.748706055358197,-0.5212963868914813,0.30550843578836884,0.10532680591555943,0.20962130115809918,0.6316023092690792,-0.7405242547621176,-0.6138862185856626,-0.053848364169206464,-0.17607290162964717,6.226628150815354
0.6912536025004321,0.3603327519361512,-0.4074244313505224,0.590989512508105,-0.36295587674208396,-0.4509016856161743,-0.951788161125191,-0.5635561304364187,0.8960850732846188,0.013054047901146282,-10.162515551537542
-0.5322792942972308,0.7341842700404626,0.9378630333961135,0.7895058487182998,-0.8666980363823009,0.12085413224014263,-0.9473527858502706,-0.13230079035642683,0.7026715745413437,-0.25995454466904633,-6.980405087751855
0.39918831433313295,-0.3230310285551734,0.7875173999525729,0.16048348023647208,-0.4117940188580127,-0.8325585874667671,-0.9271290305193027,0.5760683516478964,0.5675480787607208,-0.2739902709817077,9.071441264308486
0.4377301600957251,-0.9937044924504841,0.18890257685212752,-0.6499358828113508,0.4550693014003495,-0.6062130481161214,-0.9320558908063077,-0.9609661467790611,-0.32759442444193887,0.18395726928772627,-48.36873033630518
-0.40978616878595187,-0.5370081389054646,-0.2292567354981252,-0.44885129543545377,-0.02482674963253828,-0.9960732098933227,-0.1808737059168215,0.8650582762837631,-0.943411173385726,0.2526580666215019,-12.402595558487214
0.9548860246386397,-0.7198718080714603,0.3439352123467585,-0.999367685588981,0.3031941191144174,-0.06416681412499403,0.10285334919012823,-0.6390192345764805,0.16739175771419146,-0.6998678241236642,-9.404243114097033
0.9078256016440887,0.6505178066267308,-0.9241177767949154,-0.5223429010207399,-0.5073403472762683,0.2715534886682194,-0.6248077836910677,-0.21647755780217093,0.24946574323570858,0.651457089913299,-4.43831150316608
0.7720821335789614,-0.6642391624145205,0.4887640610940225,0.2770123118068548,-0.20833483645872297,0.8107976592235766,0.7823851083257827,0.677685979319858,0.07220878333994474,-0.07828296136921953,25.198103162171684
0.5254638090050598,-0.991461906350189,0.2834080703804567,-0.3616620627011067,-0.6750713567446287,0.42994434300971784,-0.08858663920609589,-0.8394947644303625,-0.04439523468182305,0.2285468701156106,21.326775763819274
-0.8179990208016432,-0.4535493652527085,0.314699479750697,0.3763931585512812,-0.070783659598461,-0.25763530481122565,0.942570315026261,-0.28621722272535766,0.26317526984055273,-0.027662552137858842,-23.529181964582
0.8923647658045324,-0.22651391023186163,-0.118066600469525,-0.015653861894621368,-0.13205914151331766,-0.5136747891674309,-0.9923708400099274,-0.7267086892336159,0.01220687519179564,-0.7563857992988321,-26.057893802121534
0.3798731991709219,0.9087956246203905,-0.9318596117243281,-0.975603232884301,-0.22251656341279769,0.2839343898181972,0.4908264991716411,0.24791182991131788,-0.9046948123130854,-0.49438468708920413,-18.098509202197025
0.12425569686524374,-0.6035662722007644,0.2843096772165612,-0.785452937224765,0.40068238224281183,0.20838257992745768,-0.31246894108033185,0.9355790665585342,0.09307949293589668,-0.39301234792209505,-9.12151850583447
0.925087242190485,-0.14891711588985812,-0.32018617125658433,-0.7440526883621215,-0.3415395742389149,0.35970983101960363,0.0052928266636471655,0.5472532890730835,0.3067410774048005,-0.13642075782237306,12.195834295886458
-0.1848039862972226,0.44846919714276345,0.735378292150074,0.7919668904144781,0.2590245064130785,-0.9313666316026639,0.49836635456358347,0.11674881995188002,-0.9158749865664224,-0.6561276741650675,-1.697232466037884
-0.5215002680537222,-0.26625623151678446,0.5117282771688301,-0.5784973253303789,0.5536535889158487,-0.5996690583372986,-0.5690189665195386,-0.7387863996917283,0.18310574027044835,0.4591471315973399,11.125707543353597
0.07583843797368806,0.8491199923617865,0.725183198438704,-0.5792317961624154,-0.7697961133549107,-0.34923488976645034,-0.9107632932330121,-0.31838189204294043,0.3766345819345749,0.5511183526873695,-0.2235390648348042
-0.1522865409260168,0.7022113421687126,0.8739075429603897,0.802796210129421,0.2812416483838649,0.5477294478643322,-0.16625454988527633,-0.7853038305223532,-0.2314548329670041,-0.601809621447535,7.500840248796496
0.13821470690477589,-0.28782807743076466,0.9101035666318724,0.016229035955799942,0.3546002063229561,0.7975142427404083,0.26025791320486014,-0.5824109118944125,-0.7760016266077683,-0.789992999162255,-4.036500531277662
0.6274253061693862,-0.7440248438377806,0.7261263826942004,0.5726556540857044,-0.7864138029463745,-0.10038280277975664,-0.5491083298783626,-0.48828582979100443,-0.45277703606438524,0.90908190127305,-15.930685381039176
-0.2828002175320339,-0.3901559571719466,0.292244954946729,0.4550996653695325,-0.5270936403377835,0.32985393472286617,-0.8655043285554651,0.970630552961177,-0.25729560467452006,-0.5534398449310822,-5.960135300859288
-0.8298698155417907,-0.552371100216791,0.7595174190056342,-0.9518083570862401,-0.3580605626221025,-0.13081107729558572,-0.318228183161239,-0.8779741137074504,0.3854420974233792,0.9108909671820771,-11.122639637384069
0.5652310303328971,0.8004099368829145,-0.2682130647073315,-0.32386556223950236,0.5793110091239619,0.0963476726400978,0.20604609979774957,-0.7395427916216677,-0.6500735382476968,-0.6245759178851535,-5.573907269521944
0.0530634856933927,0.3384564561880752,0.061791027353983674,-0.891011333328428,-0.9267847686766035,0.5877548749134662,0.24063217299342443,-0.6079821176537865,0.8436944060472749,0.15114857686512284,10.964034954131275
0.5189667047597344,0.7931090864489645,0.6308023321074561,0.14552208431957125,0.5734280543252315,-0.697384725245247,-0.12850518162389424,-0.8852580043432845,-0.6109230557475813,0.3915102377882602,2.1149670703781176
-0.17401505073471646,0.48901052864252015,-0.2567267605117929,0.43388945573666393,-0.5287533820756329,0.7082104550521184,-0.14557250365453323,0.020248676419923894,0.08840558484234973,-0.40177033290892417,-16.501971928152688
0.9693599569889606,0.9491366503424867,-0.7094390208849941,0.33778086515857275,0.13893785970870876,-0.3850908908002617,-0.7135604993766367,-0.05363809383213325,0.7577524027171878,-0.2558522997564545,1.9522780882232293
-0.21926027848168772,-0.9683811762996235,-0.3784800900676166,0.6694167152936203,0.39559008990331823,0.018736629111155034,-0.4522114499051366,-0.20315886701071584,-0.4277812835787329,-0.9615515603621196,9.045545978356554
-0.9211408014517817,-0.07119875592984526,-0.2660871278087582,0.7238198382309662,-0.26248427302959465,-0.18151200872219064,0.38967601686355025,-0.5377518217713988,0.5252437090759765,-0.020265263221510565,11.762327109475017
0.6033903340513662,-0.9477685528921767,-0.92738235106813,-0.6632277727977502,-0.8968697796285727,0.9450571721357672,-0.6651406848016779,0.1270864614396814,0.36463459748511595,0.29675862207543924,-13.909045677716065
-0.729232982666647,0.01045988301506351,0.5364337686444804,0.1221491545826825,0.09892213818321172,-0.6093226323905587,0.1354783986723409,0.9240522454338738,0.5522834302105328,-0.4723426186460149,-12.982377377935899
-0.08398256988828035,-0.5810256156095144,-0.8999904955592748,-0.3995687892634663,-0.8066038214874882,-0.8080347609009833,-0.28072067311826787,0.9437930863826962,-0.5495249567296561,-0.7090539318456464,-60.68433375856388
0.7842457670697591,-0.4948115880612127,0.583784320054002,0.939966236483172,-0.16088705798061143,0.7354367691908799,-0.6514388534255509,0.23870494155512834,0.5429837946828087,-0.7832731801959532,15.128735077618021
-0.4268015234259621,-0.3038678982928682,0.6173946649797262,-0.21266397000939596,-0.7747877137852286,-0.15022700200317884,0.18283834087571482,0.8797569126765203,0.5596722491230037,0.37582563451771844,2.5437750849331526
-0.22176146849227285,0.8449055787965298,-0.6007092425957612,0.1260815983993182,-0.09249874605020292,0.7185111013549363,-0.9887990787763827,-0.1900184321352849,-0.605602770365469,-0.37588994588643154,0.44854252042951437
-0.527156390038557,0.5350021807428595,-0.5335794829438858,-0.9174006683824485,-0.6768141984670906,-0.28159365045797236,0.767185443289943,0.17078600166242008,-0.6943429745218659,0.1801835250062378,-11.108776867965277
-0.27030309542263464,-0.27972799483207655,-0.005098151556467423,-0.048755770359810935,0.6164469376470998,-0.8807003879605233,0.7754966870847813,-0.8717289085733728,0.9361171123438632,-0.9387794198645245,-0.028881824915148457
-0.7430809193774519,0.21721757487085447,-0.31562246094408164,-0.4600473092046411,0.8437336593547513,-0.43808050890852956,0.00437283331255145,-0.6898395428687811,-0.8855494673687743,0.7815057134231973,-0.06226814561516836
0.15850639425164958,0.36765705291214923,-0.1789364778613276,0.33386323466701273,0.5662653730798792,-0.47769543938627157,-0.16624949834507774,-0.9506575070533969,-0.4032106503226429,0.9905028953092643,-12.458001062231606
0.6363739917789974,-0.3630930119768907,0.6536766916530952,-0.5515668248939358,-0.20088581343355405,-0.4142313121128396,0.9366032783867837,-0.08054120999158876,-0.25296107031055226,-0.5216415100083027,0.7731038556282361
0.9718635524809145,0.7006549623716685,0.11709699957792341,0.0019479293516393437,-0.6772768840090282,0.5826834158797476,0.9878094441273766,0.6281174468089163,0.42617137235889113,-0.2654330612054474,34.687165303317215
0.20671160989911175,0.6854429015095675,-0.3806930108957247,-0.8909994057036388,-0.9180101564498189,-0.8812273398775046,0.3472966186880675,-0.5965099747324263,-0.3776507917792853,-0.9935413098956583,-55.99078418620049
-0.6894165774684697,0.9936130834868131,0.1890042887761345,0.6118787938696668,0.31683270155492416,0.07232854730590055,0.06504019641179637,-0.2582615176440155,-0.2593013909644468,-0.39797382657320335,13.356297966736193
-0.0666788414680819,0.02558681122093498,-0.9359513581416974,0.003483611074785342,0.7471556035158187,-0.6291784834300376,0.7728252000289306,0.9968400311210208,-0.5846246483138611,-0.5108696561587698,4.854557384209934
-0.8124972332643665,0.3675291835262333,0.1661987099152762,-0.13653423785112917,0.9592602582954308,0.5330946819869375,0.6975157377581762,0.148711739197819,0.9126241360034979,-0.9404914842446188,14.358311336557083
0.9932453941994865,0.7376080036310455,-0.32776284699534,0.18548783394059454,-0.9835026058143201,-0.09219942933253411,-0.31812149901973186,0.59173478419558,0.8961884309145245,-0.5499978624788842,14.565574253235146
-0.25388635201827214,-0.6619198069921204,0.6228041662223087,0.866807401875008,-0.6118997394513548,-0.38594270227650185,-0.09473419354392787,-0.6453832047817749,0.9981586676212921,0.4278129037988099,-19.81964205986728
-0.04490102041489341,-0.17129604176958058,0.4122297399885293,-0.52210944773966,-0.5681189298911975,0.6207914297631072,-0.3354136549014213,0.4187120834015201,-0.04072733321329558,0.4603824285636535,-2.004344127210273
-0.8744688401658633,0.7239579478056237,0.34430470390486523,-0.9319994114167323,0.8408316757503562,0.6369600511893758,0.590251498649226,0.03732504347361276,0.9019450985637438,-0.42716436861344853,13.289012756842235
-0.20186355347989116,0.531178528783385,-0.10186771952890172,0.6088409651232571,0.023866050047438137,-0.16992271746340215,0.05989313551955422,-0.25428473154992437,0.7084994721421543,0.7121134705029921,9.216879357014147
0.9030264020812362,-0.03308106970529989,-0.47906953422255527,-0.9123133157484775,0.15120748754429436,0.3734973650701352,0.7881192552576517,0.08211165341742332,0.34795404860531143,0.8151116951017903,10.654188425057368
-0.1197480085353646,0.7738689861237649,-0.5578924727753518,0.9290090683702121,-0.8419700796267591,-0.46321107092641434,-0.4878247926976349,-0.9318578435441021,0.29837505921758023,-0.21505880781188624,12.04633278111368
0.6837509184312514,0.8827732276710532,-0.5040815758052044,-0.4734424238435695,-0.7056982286342843,0.6329398786733667,0.8828309373856207,-0.6169093483474171,-0.4987414120913738,-0.38870339807682575,11.692924111073898
0.5314463778307614,0.6712673924312602,-0.18945468840055102,0.9018881864902542,-0.6426458174530321,0.8125904360801601,0.9649732583836728,-0.6802720525248698,-0.7493765558837777,0.21864047960906685,16.459210894569978
0.9264148519358044,0.8586152423285627,0.5526416219546868,0.3819717417447541,-0.30729734448078605,-0.651757443804486,-0.27268844937716086,0.8891821861923603,-0.9480152823398129,0.24046263564430315,7.076512044676177
0.20336036577555427,-0.13458743058116762,-0.5814450056087981,0.6206180923240281,0.9814589720773856,-0.07656776524444364,0.705384516365577,-0.5614881485114944,-0.37997408823579404,0.18422749691378426,27.256050892442797
-0.30208536714116296,-0.8865611941254519,0.9641974262767588,0.5651112633996933,-0.7186932289410597,0.6515941166173391,0.6603308889334858,-0.05870649212497292,-0.6743954928681832,-0.8509072144174765,1.8163327703410392
-0.2945933325493595,0.8617311668437988,-0.28270158670004086,0.6328080461149903,-0.020870746973354892,0.052731517434276176,0.8996186258073129,-0.09566463664947289,0.36091098924336107,0.9320588730222226,20.921165021688196
0.7067337900451189,-0.7132592945116505,-0.9086294348736765,0.32690962996167494,-0.019456285467919,-0.45321324084799475,-0.5656195347795312,0.5593666410009337,-0.8101513103278235,0.02395067645993665,-28.85871738618261
0.2866148502466699,-0.15960178229795519,0.324296991743779,0.8103809733479077,-0.20627992280809138,-0.15680254670061644,0.2796920572694015,-0.018449073155222262,0.20292930562265443,0.7393180463860596,-5.995527133196818
0.7694287217121774,0.6468308935560396,-0.6556898705303809,-0.41362464955939826,-0.8584429712901123,-0.6921111506376487,0.5039656331770073,-0.9996037099290835,0.763166538972599,-0.8733183158970028,-23.118754829630042
0.6208610989826078,-0.955519980832791,-0.0883543756174856,0.3209229411618326,-0.5188440028233225,-0.04715288910717885,0.6411976762719462,-0.31049577163182307,0.7163413217521912,0.10395822416549394,-10.752492096546911
-0.17301567679812857,-0.6717122873673844,0.8603855184371336,-0.662284801617298,-0.2647010931917093,0.6700795628150129,-0.9268360241263693,0.19571443690634327,0.45612054931287505,0.5510239557881271,10.46779261899872
-0.8088943150836614,0.5138701821907696,-0.2078673609631836,0.2177814983893167,0.9394010538184816,-0.07719862028424296,-0.14793430089135962,-0.7648791561810315,0.7084069511080506,-0.5703448070835733,8.863786332686914
0.6233495936658564,0.722488618162493,0.6759921062234635,0.29384890960542176,0.9104715046275353,0.5966510620853844,-0.20556294114881046,0.7960456472452855,0.5714907604047437,0.4479804657983826,162.55141337218046
0.7698720728810466,-0.36054904156077927,0.928357606300855,-0.9855430893396036,-0.08360214402459643,-0.6259592423461562,0.09570206065035425,-0.988184976923602,-0.21715079657875025,-0.48302550259810206,-13.440930814858595
-0.06676186267359996,0.43788416308814493,0.22141352045352036,-0.1071601738229484,-0.45554854471625417,-0.36853927996813374,0.30202967379598955,-0.5973031651273473,0.41384991587155384,0.9873120298376785,4.3213488060617165
0.39960159784671,-0.1268795133013656,-0.8202189021678385,0.3612702174464253,0.8313970581548036,-0.9287115775091099,-0.33542608303033994,0.010182958208993398,-0.2531482133950531,-0.25324906312765316,-10.799039734768016
0.6488388590174339,-0.7733210590868766,0.07303667565774918,-0.27239456193922074,0.32807892142395234,0.09609693413726017,-0.5996694867735359,-0.7599897480284108,0.8727269201499568,-0.05453524722957925,-4.253302289286282
0.7198431999599324,-0.8144452612065876,-0.36887949428461675,-0.823073902816251,0.9132451961887285,0.6081162630456056,0.7113148334143924,-0.6140916900047844,0.9067633437760008,0.760284206000247,1.7157977105837547
-0.3013728570597911,-0.6910404848377185,-0.7526617865065208,0.978639355322527,0.3874939200160905,-0.11798563412553498,-0.6392753738148667,-0.2697328812899271,0.7361061051550639,-0.7139197366382684,4.669469497339988
-0.4103277527821825,0.8638938765823578,0.9073760070914973,0.5250462616547018,-0.4540960040509283,-0.3067617124209838,-0.22174726804861855,-0.9069395627765837,0.7201492708715287,0.3397905695137653,6.077443470783365
0.7394744148585901,0.12240475498748826,0.476063654308448,0.09285976470623658,-0.8006545546009591,-0.9688193064376804,0.34440949414100275,0.2904102463295768,-0.19024634675580154,0.1445426315207654,9.601007719863787
-0.5655969279113822,-0.015608463531226802,-0.46009607804179353,0.21215659960059163,0.6041001571453006,-0.2751757727463726,0.11291781466321416,0.3115159629585904,0.49638606772358607,0.23951144892056786,1.5049519478275246
