x1,x2,y
-0.11765866258617873,1.354906471233694,0.0
2.2164639124382095,-0.9419287474607252,0.0
-1.9164027850246759,0.862243876960199,0.0
-0.4939677937690731,1.4800495822613684,0.0
0.12299012188467086,-1.4046719897692113,0.0
1.1937557735416175,1.1964214660921844,0.0
-0.8181019290525579,-0.5523280047135944,1.0
0.17350958668947586,0.4488558406300891,1.0
1.8945001903322556,-0.599381642560716,0.0
1.006614910695262,-1.2272638235543585,0.0
0.47858361640877295,0.15715601491852893,1.0
-1.6325483024825316,0.5017977824714945,0.0
-2.499485546153178,0.12611279812737405,0.0
-1.2584139695756278,-1.237727583215383,0.0
1.4667841974700164,1.2518149836639654,0.0
0.0959809406782137,0.2814069353928891,0.0
1.5452686326308291,1.7725411516778298,0.0
1.1102964032320346,-1.1678722109513633,0.0
-0.8876088129695547,0.17952047462728044,1.0
-0.6098760012349003,-0.7763868019596776,1.0
-0.8697563742457106,0.31817083886962144,1.0
2.1572157257228852,-1.7388179974304794,0.0
0.2787413067252239,-0.04601271947073251,0.0
-0.602261719189131,-0.506991836509991,1.0
1.168576297441099,0.8119217004739666,0.0
-0.7132646744209744,1.1459668612203464,0.0
0.6484181335821341,-1.4220332268965148,0.0
0.6935034887072904,-1.8619499280342133,0.0
0.05569734278142851,-0.8860785133220949,1.0
0.8923023868770981,-0.37139599577070326,1.0
-1.8608200871973308,0.6607018561600938,0.0
0.02292973133957032,-1.5115633701096036,0.0
0.6102314398789557,-0.6446437117895869,1.0
1.2896694065682186,0.8951489795344879,0.0
0.3622774882551534,-1.6130367095929854,0.0
-0.014887875050537047,0.11234030324723036,0.0
0.4720520793598964,1.7456675247239952,0.0
0.3591439828545083,-0.317479128605957,1.0
0.19841882503631236,-0.7146103110904782,1.0
0.21357768406528063,-0.9221935168869718,1.0
0.5722210014331999,0.1952130837800527,1.0
-0.9370351047386809,1.13869236783589,0.0
0.09547677308334661,-0.17900128247279698,0.0
-0.3540568315040498,-2.463462479710119,0.0
1.9960446144899997,-0.31760590684024637,0.0
2.10123230119409,0.9808545437387717,0.0
1.208583804438901,-1.8139822884122914,0.0
-1.031106257157083,0.6578706840694201,0.0
0.4201574980843233,-2.310806470876137,0.0
-0.276252524915653,0.7318073533238438,1.0
-1.8319945706194896,-0.047613393563499945,0.0
-1.568821387949433,2.2971837443133074,0.0
0.07535392055574963,-0.9669185638862099,1.0
2.2273982026808237,0.3231050753162282,0.0
0.6404341017953482,0.46467845456681434,1.0
0.27322550323226125,-0.9797894563438027,1.0
-1.2997329504389945,2.9914490815231467,0.0
-0.6439853907494414,2.348634783404389,0.0
-0.8425571696787245,-0.12203117362180124,1.0
0.47939903974289755,-0.17985799610649658,1.0
-0.035104329439146174,0.5335156680937668,1.0
2.7696117736427324,-0.2151214807697493,0.0
-0.685200133372122,0.4276549929479453,1.0
0.0476320538844732,-0.07909799795424291,0.0
-0.6771147018427061,0.036378139035241626,1.0
-0.398193063689827,0.4308677592845633,1.0
0.6582027008734638,-0.9277843773510553,0.0
0.17551297604504515,-0.9917984542168572,1.0
-2.006262846146065,-1.215369546171677,0.0
-0.7786036157073145,0.06987672667498371,1.0
0.9986605733924049,-0.2110020818976485,1.0
0.7830413294591375,1.117867261734892,0.0
-0.8085551372599649,0.056820885762267175,1.0
0.08729290881974608,0.4259320637972462,0.0
-1.9120704763756642,0.38737353388468093,0.0
-1.474769603423602,-0.2109889506626693,0.0
1.0839508802723483,-0.6391209596613732,0.0
1.8181291126079098,0.4829372056622017,0.0
0.08697758900987326,-1.4967379580206939,0.0
1.6729290804153896,0.88359104386712,0.0
-0.9984484981780622,-1.38117128850008,0.0
0.6043730416028904,1.006438710302018,0.0
-0.546853828842497,-1.1952144641331568,0.0
1.4777999701898907,0.09934956657415675,0.0
-0.2609772749665732,-0.5683941981442117,1.0
0.544509323620742,-0.25749533367151956,1.0
-1.6488474995373406,-0.10076162714769214,0.0
-0.9959214997479416,-1.35480359608748,0.0
-0.5885969493903938,0.5016999687638465,1.0
-1.7210366891018438,-0.7440885674631827,0.0
-1.8442221232521563,0.897583767448066,0.0
1.3445052369448112,-0.9912944071763534,0.0
-0.6298971138035414,1.4485769470233465,0.0
1.1368083601155186,-1.560887029061303,0.0
1.3543371445704724,-0.281258448285279,0.0
0.2857427593296384,-0.9196390955587179,1.0
-1.743442175114757,0.20161304622678525,0.0
-1.0054984668841136,0.49987243497555967,0.0
-1.5423187375590641,-1.3003152600193244,0.0
-1.7609299708845205,-0.8947946852244575,0.0
0.44141080427661517,-0.18071000635981385,1.0
-0.15884909599422856,-0.019049804684422512,0.0
-0.033069566080853055,0.4644934688401269,0.0
0.28493351527412203,0.395619177538332,1.0
-1.0074081105924946,-2.928279317565485,0.0
0.3055893333768692,-1.9165468330621491,0.0
1.4495532303793777,1.3625992766854516,0.0
0.6434023208210281,0.10457624797759683,1.0
0.7914467224536881,1.3117723017852319,0.0
1.3702009609179167,-0.32339512993415553,0.0
0.6300079654519947,-0.452896934836297,1.0
-0.01421749931929074,-0.9064782256116715,1.0
0.6893158695623447,0.40399879704864405,1.0
0.021344982131115343,-1.6409595319140007,0.0
0.6408697094129222,0.025015321626624412,1.0
-1.9627512381830723,0.0008219354917651149,0.0
0.5127132245507637,-0.03574071658097607,0.0
1.2596089952688587,0.8280902248992777,0.0
-1.4493480187855576,-0.16111909139612413,0.0
-1.563868674067196,-0.7410897177920986,0.0
0.7390268032008265,0.803129892117227,0.0
-0.19210333459825263,-1.2232670249273085,1.0
-0.8355456275110463,-1.008306265257112,0.0
1.5689381385283612,0.8621564449270538,0.0
1.7255242312747106,0.6100698075659808,0.0
1.998809860041085,-0.38968182252836314,0.0
-1.461488612709043,-1.22650731117421,0.0
-0.31630990173686235,0.8347025868627639,1.0
-0.055536841421494135,-0.8405986130043719,1.0
1.3166074705217359,-1.017916519120928,0.0
-1.5022323256906411,-0.8575264575217767,0.0
